/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/docs/multimodal.md	5053 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/docs/multimodal/minicpmo2.6.md	1814 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/docs/multimodal/minicpmo4.0.md	1646 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/docs/multimodal/minicpmv2.5.md	1795 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/docs/multimodal/minicpmv2.6.md	1680 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/docs/multimodal/minicpmv4.0.md	1646 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/docs/multimodal/minicpmv4.5.md	1678 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/docs/multimodal/minicpmv4.6.md	2018 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/docs/multimodal/MobileVLM.md	18532 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/docs/ops/BLAS.csv	3096121 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/docs/ops/CANN.csv	3120164 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/docs/ops/CPU.csv	2050393 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/docs/ops/CUDA.csv	3118129 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/docs/ops.md	11800 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/docs/ops/Metal.csv	2461893 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/docs/ops/OpenCL.csv	3167812 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/docs/ops/SYCL.csv	2680704 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/docs/ops/Vulkan.csv	2723420 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/docs/ops/WebGPU.csv	2726679 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/docs/ops/zDNN.csv	3090387 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/docs/ops/ZenDNN.csv	2231165 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/docs/preset.md	2745 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/docs/speculative.md	20504 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/.ecrc	97 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/.editorconfig	1217 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/batched/batched.cpp	8129 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/batched/CMakeLists.txt	239 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/batched/README.md	1435 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/batched.swift/.gitignore	173 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/batched.swift/Makefile	230 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/batched.swift/Package.swift	766 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/batched.swift/README.md	113 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/batched.swift/Sources/main.swift	7460 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/CMakeLists.txt	1005 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/convert_legacy_llama.py	61041 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/convert-llama2c-to-ggml/CMakeLists.txt	271 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/convert-llama2c-to-ggml/convert-llama2c-to-ggml.cpp	35458 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/convert-llama2c-to-ggml/README.md	1475 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/debug/CMakeLists.txt	235 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/debug/debug.cpp	8642 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/debug/README.md	2086 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/deprecation-warning/deprecation-warning.cpp	1232 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/deprecation-warning/README.md	1681 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/diffusion/CMakeLists.txt	490 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/diffusion/diffusion-cli.cpp	10094 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/diffusion/diffusion.cpp	17137 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/diffusion/diffusion.h	2577 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/diffusion/README.md	2333 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/embedding/CMakeLists.txt	243 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/embedding/embedding.cpp	15728 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/embedding/README.md	2311 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/eval-callback/CMakeLists.txt	1320 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/eval-callback/eval-callback.cpp	2144 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/eval-callback/README.md	4724 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/gen-docs/CMakeLists.txt	241 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/gen-docs/gen-docs.cpp	4587 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/gguf/CMakeLists.txt	219 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/gguf/gguf.cpp	8761 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/gguf-hash/CMakeLists.txt	728 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/gguf-hash/deps/rotate-bits/package.json	255 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/gguf-hash/deps/rotate-bits/rotate-bits.h	1017 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/gguf-hash/deps/sha1/package.json	200 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/gguf-hash/deps/sha1/sha1.c	7623 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/gguf-hash/deps/sha1/sha1.h	717 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/gguf-hash/deps/sha256/package.json	283 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/gguf-hash/deps/sha256/sha256.c	5282 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/gguf-hash/deps/sha256/sha256.h	549 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/gguf-hash/deps/xxhash/clib.json	255 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/gguf-hash/deps/xxhash/xxhash.c	1855 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/gguf-hash/deps/xxhash/xxhash.h	264750 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/gguf-hash/gguf-hash.cpp	24013 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/gguf-hash/README.md	10662 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/idle/CMakeLists.txt	233 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/idle/idle.cpp	3111 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/idle/README.md	75 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/json_schema_pydantic_example.py	3214 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/json_schema_to_grammar.py	35187 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/llama.android/app/build.gradle.kts	1426 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/llama.android/app/.gitignore	7 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/llama.android/app/proguard-rules.pro	938 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/llama.android/app/src/main/AndroidManifest.xml	914 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/llama.android/app/src/main/java/com/example/llama/MainActivity.kt	10113 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/llama.android/app/src/main/java/com/example/llama/MessageAdapter.kt	1763 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/llama.android/app/src/main/res/drawable/bg_assistant_message.xml	178 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/llama.android/app/src/main/res/drawable/bg_user_message.xml	178 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/llama.android/app/src/main/res/drawable/ic_launcher_background.xml	5606 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/llama.android/app/src/main/res/drawable/ic_launcher_foreground.xml	1703 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/llama.android/app/src/main/res/drawable/outline_folder_open_24.xml	453 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/llama.android/app/src/main/res/drawable/outline_send_24.xml	466 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/llama.android/app/src/main/res/layout/activity_main.xml	3040 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/llama.android/app/src/main/res/layout/item_message_assistant.xml	606 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/llama.android/app/src/main/res/layout/item_message_user.xml	599 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/llama.android/app/src/main/res/mipmap-anydpi/ic_launcher_round.xml	344 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/llama.android/app/src/main/res/mipmap-anydpi/ic_launcher.xml	344 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/llama.android/app/src/main/res/mipmap-hdpi/ic_launcher_round.webp	2898 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/llama.android/app/src/main/res/mipmap-hdpi/ic_launcher.webp	1404 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/llama.android/app/src/main/res/mipmap-mdpi/ic_launcher_round.webp	1772 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/llama.android/app/src/main/res/mipmap-mdpi/ic_launcher.webp	982 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/llama.android/app/src/main/res/mipmap-xhdpi/ic_launcher_round.webp	3918 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/llama.android/app/src/main/res/mipmap-xhdpi/ic_launcher.webp	1900 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/llama.android/app/src/main/res/mipmap-xxhdpi/ic_launcher_round.webp	5914 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/llama.android/app/src/main/res/mipmap-xxhdpi/ic_launcher.webp	2884 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/llama.android/app/src/main/res/mipmap-xxxhdpi/ic_launcher_round.webp	7778 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/llama.android/app/src/main/res/mipmap-xxxhdpi/ic_launcher.webp	3844 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/llama.android/app/src/main/res/values/colors.xml	379 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/llama.android/app/src/main/res/values/strings.xml	83 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/llama.android/app/src/main/res/values/themes.xml	365 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/llama.android/app/src/main/res/xml/backup_rules.xml	479 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/llama.android/app/src/main/res/xml/data_extraction_rules.xml	552 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/llama.android/build.gradle.kts	281 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/llama.android/.gitignore	431 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/llama.android/gradle/libs.versions.toml	1704 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/llama.android/gradle.properties	1394 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/llama.android/gradlew	5766 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/llama.android/gradle/wrapper/gradle-wrapper.jar	59203 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/llama.android/gradle/wrapper/gradle-wrapper.properties	233 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/llama.android/lib/build.gradle.kts	2018 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/llama.android/lib/consumer-rules.pro	176 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/llama.android/lib/.gitignore	7 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/llama.android/lib/proguard-rules.pro	751 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/llama.android/lib/src/androidTest/java/android/llama/cpp/ExampleInstrumentedTest.kt	667 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/llama.android/lib/src/main/AndroidManifest.xml	122 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/llama.android/lib/src/main/cpp/ai_chat.cpp	19654 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/llama.android/lib/src/main/cpp/CMakeLists.txt	1658 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/llama.android/lib/src/main/cpp/logging.h	2071 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/llama.android/lib/src/main/java/com/arm/aichat/AiChat.kt	333 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/llama.android/lib/src/main/java/com/arm/aichat/gguf/FileType.kt	2159 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/llama.android/lib/src/main/java/com/arm/aichat/gguf/GgufMetadata.kt	3890 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/llama.android/lib/src/main/java/com/arm/aichat/gguf/GgufMetadataReader.kt	2779 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/llama.android/lib/src/main/java/com/arm/aichat/InferenceEngine.kt	2368 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/llama.android/lib/src/main/java/com/arm/aichat/internal/gguf/GgufMetadataReaderImpl.kt	28517 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/llama.android/lib/src/main/java/com/arm/aichat/internal/InferenceEngineImpl.kt	12079 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/llama.android/lib/src/test/java/android/llama/cpp/ExampleUnitTest.kt	342 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/llama.android/settings.gradle.kts	341 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/llama-eval/llama-eval.py	61143 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/llama-eval/llama-server-simulator.py	12960 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/llama-eval/README.md	662 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/llama-eval/test-simulator.sh	2803 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/llama.swiftui/.gitignore	24 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/llama.swiftui/llama.cpp.swift/LibLlama.swift	11582 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/llama.swiftui/llama.swiftui/Assets.xcassets/AppIcon.appiconset/Contents.json	177 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/llama.swiftui/llama.swiftui/Assets.xcassets/Contents.json	63 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/llama.swiftui/llama.swiftui/llama_swiftuiApp.swift	146 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/llama.swiftui/llama.swiftui/Models/LlamaState.swift	7159 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/llama.swiftui/llama.swiftui/Resources/models/.gitignore	0 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/llama.swiftui/llama.swiftui/UI/ContentView.swift	5314 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/llama.swiftui/llama.swiftui/UI/DownloadButton.swift	4514 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/llama.swiftui/llama.swiftui/UI/InputButton.swift	4857 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/llama.swiftui/llama.swiftui/UI/LoadCustomButton.swift	1323 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/llama.swiftui/llama.swiftui.xcodeproj/project.pbxproj	19175 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/llama.swiftui/llama.swiftui.xcodeproj/project.xcworkspace/contents.xcworkspacedata	135 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/llama.swiftui/llama.swiftui.xcodeproj/project.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist	244 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/llama.swiftui/README.md	1168 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/llama.vim	26263 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/lookahead/CMakeLists.txt	243 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/lookahead/lookahead.cpp	16146 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/lookahead/README.md	393 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/lookup/CMakeLists.txt	989 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/lookup/lookup.cpp	8187 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/lookup/lookup-create.cpp	1201 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/lookup/lookup-merge.cpp	1440 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/lookup/lookup-stats.cpp	5787 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/lookup/README.md	485 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/model-conversion/.gitignore	21 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/model-conversion/Makefile	9005 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/model-conversion/README.md	15752 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/model-conversion/requirements.txt	135 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/model-conversion/scripts/causal/compare-embeddings-logits.sh	1248 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/model-conversion/scripts/causal/compare-logits.py	3233 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/model-conversion/scripts/causal/convert-model.sh	1386 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/model-conversion/scripts/causal/modelcard.template	185 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/model-conversion/scripts/causal/run-casual-gen-embeddings-org.py	4669 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/model-conversion/scripts/causal/run-converted-model-embeddings-logits.sh	636 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/model-conversion/scripts/causal/run-converted-model.sh	822 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/model-conversion/scripts/causal/run-org-model.py	6486 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/model-conversion/scripts/embedding/compare-embeddings-logits.sh	2217 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/model-conversion/scripts/embedding/convert-model.sh	1076 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/model-conversion/scripts/embedding/modelcard.template	1330 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/model-conversion/scripts/embedding/run-converted-model.sh	1393 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/model-conversion/scripts/embedding/run-original-model.py	8897 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/model-conversion/scripts/utils/check-nmse.py	6218 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/model-conversion/scripts/utils/common.py	10615 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/model-conversion/scripts/utils/compare_tokens.py	2015 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/model-conversion/scripts/utils/create-collection-add-model.sh	232 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/model-conversion/scripts/utils/curl-embedding-server.sh	193 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/model-conversion/scripts/utils/hf-add-model-to-collection.py	2425 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/model-conversion/scripts/utils/hf-create-collection.py	3454 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/model-conversion/scripts/utils/hf-create-model.py	2630 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/model-conversion/scripts/utils/hf-upload-gguf-model.py	1972 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/model-conversion/scripts/utils/__init__.py	0 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/model-conversion/scripts/utils/inspect-converted-model.sh	442 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/model-conversion/scripts/utils/inspect-org-model.py	9512 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/model-conversion/scripts/utils/perplexity-gen.sh	987 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/model-conversion/scripts/utils/perplexity-run.sh	806 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/model-conversion/scripts/utils/perplexity-run-simple.sh	770 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/model-conversion/scripts/utils/quantize.sh	1472 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/model-conversion/scripts/utils/run-embedding-server.sh	646 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/model-conversion/scripts/utils/semantic_check.py	10435 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/parallel/CMakeLists.txt	241 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/parallel/parallel.cpp	19608 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/parallel/README.md	680 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/passkey/CMakeLists.txt	239 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/passkey/passkey.cpp	8335 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/passkey/README.md	394 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/pydantic_models_to_grammar_examples.py	13719 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/pydantic_models_to_grammar.py	56266 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/reason-act.sh	363 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/regex_to_grammar.py	431 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/retrieval/CMakeLists.txt	243 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/retrieval/README.md	2123 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/retrieval/retrieval.cpp	10397 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/server_embd.py	969 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/server-llama2-13B.sh	798 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/simple-chat/CMakeLists.txt	234 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/simple-chat/README.md	260 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/simple-chat/simple-chat.cpp	7196 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/simple/CMakeLists.txt	224 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/simple-cmake-pkg/CMakeLists.txt	381 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/simple-cmake-pkg/.gitignore	387 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/simple-cmake-pkg/README.md	1246 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/simple/README.md	912 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/simple/simple.cpp	6781 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/speculative/CMakeLists.txt	247 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/speculative/README.md	282 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/speculative-simple/CMakeLists.txt	261 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/speculative-simple/README.md	448 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/speculative-simple/speculative-simple.cpp	12477 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/speculative/speculative.cpp	26195 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/sycl/build.sh	1326 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/sycl/CMakeLists.txt	341 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/sycl/ls-sycl-device.cpp	251 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/sycl/README.md	1461 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/sycl/run-llama2.sh	1121 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/sycl/start-svr.sh	3908 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/sycl/test.sh	4219 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/sycl/update-ops-doc.sh	201 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/sycl/win-build-sycl.bat	1467 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/examples/sycl/win-run-llama2.bat	471 bytes
